https://whatmkreallysaid.com/episodes/EP1_EP1%20_%28%20_%E3%83%BB%CF%89%E3%83%BB%29%E2%95%B0%E2%80%94%E2%95%AF%E2%9C%84.md	.work/full-transcripts/EP0001.md
https://whatmkreallysaid.com/episodes/EP2_EP2%20_%28%20_%E3%83%BB%CF%89%E3%83%BB%29%E2%95%B0%E2%9C%84-%E2%95%AF.md	.work/full-transcripts/EP0002.md
https://whatmkreallysaid.com/episodes/EP3_EP3%20_%28%20_%E3%83%BB%CF%89%E3%83%BB%29%E2%9C%84%E2%95%B0%E3%81%B2%E2%95%AF.md	.work/full-transcripts/EP0003.md
https://whatmkreallysaid.com/episodes/EP4_EP4%20_%28%20%CD%A1%C2%B0%20%CD%9C%CA%96%20%CD%A1%C2%B0%29.md	.work/full-transcripts/EP0004.md
https://whatmkreallysaid.com/episodes/EP5_%E2%88%91%28%20%E2%97%A6%D0%B4%E2%8A%99%29%E2%80%BC%20%F0%9F%94%AB.md	.work/full-transcripts/EP0005.md
https://whatmkreallysaid.com/episodes/EP6_EP6%20_%28%E0%B2%A5_%E0%B2%A5%29.md	.work/full-transcripts/EP0006.md
https://whatmkreallysaid.com/episodes/EP7_VIX%E8%88%87%E7%9F%B3%E6%B2%B9%E6%AD%A32%E5%8B%B8%E4%B8%96%E9%9B%86.md	.work/full-transcripts/EP0007.md
https://whatmkreallysaid.com/episodes/EP8_%E6%8E%A8%E7%89%B9%E6%95%91%E5%B8%82%E6%B2%92%E7%94%A8%E4%BA%86%20%E5%B7%9D%E6%99%AE%E6%89%93%E9%81%8E%E6%91%94%E8%A7%92%20%E5%86%A0%E7%8B%80%E7%97%85%E6%AF%92%20%E7%BE%8E%E5%9C%8B%E9%81%B8%E8%88%89.md	.work/full-transcripts/EP0008.md
https://whatmkreallysaid.com/episodes/EP9_%E4%B8%AD%E6%B2%B9%E5%8F%B2%E4%B8%8A%E6%9C%80%E5%A4%A7%E9%99%8D%E5%83%B9%20%E8%88%AA%E7%A9%BA%E6%B2%B9%E5%83%B9%E9%81%BF%E9%9A%AA%20%E6%97%85%E5%AE%BF%E6%A5%AD%E6%84%81%E9%9B%B2%E6%85%98%E9%9C%A7.md	.work/full-transcripts/EP0009.md
https://whatmkreallysaid.com/episodes/EP10_%E7%86%94%E6%96%B7%20%E5%B4%A9%E7%9B%A4%E5%8F%97%E5%82%B7%E7%9A%84%E9%83%BD%E4%BE%86%E7%99%82%E5%82%B7%20diss%E5%A6%96%E9%AD%94%E9%AC%BC%E6%80%AA%E4%BA%82%E8%B1%A1.md	.work/full-transcripts/EP0010.md
https://whatmkreallysaid.com/episodes/EP11_%E9%BB%91%E8%89%B2%E4%B8%80%E6%98%9F%E6%9C%9F%20%E6%9C%AC%E9%80%B1%E6%95%A3%E6%88%B6%E5%8D%87%E7%B4%9A%E7%82%BA%E5%AD%B8%E9%95%B7%20%E7%9F%AD%E8%A9%95%E7%96%AB%E6%83%85%E5%92%8C%E8%A1%8C%E6%83%85.md	.work/full-transcripts/EP0011.md
https://whatmkreallysaid.com/episodes/EP12_QE%E5%92%8C%E9%9B%B6%E5%88%A9%E7%8E%87%E9%83%BD%E6%95%91%E4%B8%8D%E8%B5%B7%E4%BE%86%E7%9A%84%E5%B8%82%E5%A0%B4.md	.work/full-transcripts/EP0012.md
